,date,title,content,sentiment_score,,,,,,,,,,,,,,,,,,,,,,,,,,
0,2023-06-30,"[주식 초고?�는 지�? '주�? ??500% 급등' 루닛 ?�매??1??""[",,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�나기술, ?�코?�로 ??2차전지주도 ?�매???�위�?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[?�울경제] 미래?�셋증권?�서 거래?�는 고수???�자?�들??30???�전 가??많이 ?�매?�한 종목?� 루닛(328130)?�로 ?��??�다. ?�나기술, ?�코?�로, ?�스코퓨처엠, ?�픈?� ?�도 ?�위???�랐???�날 미래?�셋?�클?�에 ?�르�?미래?�셋증권 주식 거래 고객 �?최근 1개월 �??�자?�익�??�위 1%???�당?�는 ?�주??초고?�’들???�전 11?�까지 가??많이 ?�들??종목?� 루닛?�로 집계?�다. 지??19?��???28?�까지 7거래???�속 ?�승?��? 기록?�다가 ?�날 ??초반 주�?가 9% ?�게 빠�?�?조정??받자 매수?��? 몰리??것으�?분석?�다. 7?�속 ?�승 �?��???�어?�기 직전??지??16?��???27?�까지 ?�승률�? 무려 79.41%???�한??루닛?� ?�료 ?�공지??AI) 기업?�로, 챗GPT ?�풍 ?�에 ?�입???�해 ?�어?�만(12??29??6??27?? 주�?가 499.66% 급등?�다. 지??26???�본 ?��??�름�?개발???�매?�는 'CXR-AID'가 ?�본 건강보험 급여 가???�?�으�?공식 ?�증받았?�는 ?�식??강력???�재�??�용?�다.2?�는 2차전지 ?�비 기업???�나기술?�다. 최근 ?�규모 ?�주 ?�식???�달???�하??매수?��? 몰리??것으�?분석?�다. ?�나기술?� 지??27??1724????규모??2차전지 조립, ?�성?�인 ?�키 공급 ?�주 ?�식???�렸?? ?�매공급 지??? ?�시?�로, 최근 3?�간 계약 ?�행 ?��? ?�역???�는 ?�규 고객?��???계약?�다. ?�원???�한?�자증권 ?�구?��? ?�단???�주 계약 공시로는 최�? 규모?�라�??�발주금?�을 고려?�면 고객?�는 ?��? ?�산?�이 검증된 배터�??�레?�어??가?�성???�다?�고 밝혔?????�구?��? ?�나기술???�번 ?�주�??�적 가?�성???�보??것�? 물론, ?�일 고객??리스?�에?�도 벗어??것으�??�망?�다. 그는 ?�이�??�주�??�주 ?�고??3800?�원 ?��?까�? 증�???것으�?추정?�다?�며 ?�현??1, 2공장 ?�산 ?�산?�력(캐파)????매출??7000?????��??�로 ?�????��??충분?�다?�고 말했?? ???�반?�체 배터�??�산??계획 중인 ?�르?�이 ?�사 ?�레?�어(Freyr)과의 ?�트?�십 체결 ?�후 주�????�레?�어 ?�자???�동???� 고객???�자 ?��?�?지?�으�?불확?�성??존재?�다?�며 ?�이�??�규 고객 ?�보�??�정?�인 ?�장 발판??마련?�다?�고 ?��??�다.3?�는 ?�코?�로?? 4??최고 82만원까�? 치솟?�던 ?�코?�로 주�???급등?�을 거듭?�다가 최근 70�????�?�서 ?�보 중이?? ?�기�?주�?가 빠르�??�라 과열 ?�려가 ?�기?�고, ?�에 ?�른 공매?��? 급증?�다. ?�만 지??16???�국 ?�이?�셜?�?�즈?�톡?�스체인지(FTSE)???�입??만큼, ?��? ?�한 ?�국???�급???�입?�다�??�시 ?�승 ?�력??받을 ???�다???�망???�온???�날 ?�매??1?�는 ?�신?�우징이?? 기아, ?�이?�머?�리?�즈, ?�에?�윈?? 메�????�도 ?�매???�위권에 ?�름???�렸?? ??거래???�매??1?�는 SK?�이?�스�?루닛, ?�텍?�러?? ?�스코DX ?�이 ?��? ?�었?? ??거래???�매??1?�는 ?�수?��??�스?? 메디?�스, ?�주전?�재�? ?�코?�로비엠, ?�나기술 ?�으�?매도가 많았??미래?�셋증권?� ?�사 고객 중에??지??1개월�??�익�??�위 1% ?�자?�들??매매 종목??집계???�시간·전?�·최�?5??기�??�로 모바?�트?�이?�시?�템(MTS)?�에??공개?�고 ?�다. ???�계 ?�이?�는 미래?�셋증권???�견�?무�????�순 ?�보 ?�내?�며, 각각???�자??개인?�게 맞는 ?�자 ?�는 ?�익 ?�성??보장?��? ?�는?? ???�마�?관?�종목�? ?�상 급등??가?�성???�으므�??�의?�야 ?�다.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"]""",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2023-06-30,"?��????�스?�이 기업 ?�톰, ?�단 M&amp;A ?�브�?,[",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"			[?�데?�리 ?��???기자] ?��? 가?�한 ?�터�??�스?�이�??�조 ?�체 ?�톰???�수?�병(M&amp;A) ?�장?�서 ?�달???�브콜을 받고 ?�다. 최근 ?�공지??AI) ?�료기기 ?�체?�이 ?�장??주목??받으면서 ?�재 ?�일??비상??AI 기업???�톰???�수 ?�사�??�극 ?�진하??모습?�다. 30???�계???�르�??�톰?� 최근 미국 ?�스???�장?��? ?�함??�?�� 기업 10?�곳???�수?�향??밝힌 것으�??�려졌다. ?�초 ?�톰?� ?�초 ?�년 기술?��??�도�??�해 코스???�장 ?�장??추진??계획?�었?? ?�톰???�브콜을 받는 �?최근 AI ?�료기기 ?�장?�들???�진??주요 ?�인?�로 ?�용?�기 ?�문?�로 분석?�다. AI ?�료기기 ?�체??기술?�이 ?�외?�서 주목받으면서 주�????�달??????���??�르�??�다. 루닛(328130)??비롯??뷰노(338220) ?�이?��???322510) ?�노?�드(315640) ?�의 주�????�일 ?�상 최고가�?경신 중이?? ?�톰?� 비�?�?진료??최적?�된 ?�?�량 ?�터�??�스?�이 ?�MINE ALNU?��? ?�산?�는 기업?�다. 불필?�한 방사???�출??최소?�해 ?�정?�을 강화?�고 ?�동?�과 ?��??�을 ?��??�는 �??�징?�다. ?�스?�이 ?�독 ?�료�?무선 ?�출??비�?�?진료?�도 최적?????�다. �?��???�반 병원??경우 ?�스?�이 촬영 ??방사???�폭 문제�??�무?�으�?차폐?�을 갖춰???�다. ?�스?�이 기기 가격까지 고려?�면 1?�원 ?�는 비용??발생?�다. 반면 ?�톰 ?�품?� 차폐?�이 ?�요?�고 ?�비값도 기존보다 ?�?�해 �?�� 종합병원 ?�에???�요가 ?�고 ?�다??�??�사 �??�명?�다. ?�톰 관계자???�병??�??�니??병원 �??�급진료?�나 구급차안?�서???�용??가?�해 ?�외?�서???�톰???�터�??�스?�이 ?�비 구매가 ?�고 ?�다?�고 말했?? ?�톰??MINE?� 기존???�보??빅데?�터�??�해 ?�양??질환???�??진단??가?�하?? �?�??�상??AI ?�이?��? ?�보?�고 ?�고 ?�암??비롯??결절", 기흉, ?�렴, ?�결???�의 ?�응증에 ?�??진단 결과???�확?��? 97%�?매우 ?�다???�명?�다. ?�사??지??3???�우???��??�업 ?�사???�비�?Biban)2023??참여, ?�체 500�?기업 �?2?��? 차�??�며 경쟁?�을 ?�증?�기???�다. ?�톰 관계자???��? ?�종?�체?�의 기술?� ?�프?�웨?�에 ?�정??반면 ?�톰??경우 ?�실???�신 ?�드?�어?� ?�프?�웨?��? ?�시??가지�??�어 ??�???경쟁?�이 ?�다?�고 강조?�다.,,,,,,,,,,,,,,,,,,,,,,,,,,
"]""",11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2023-06-30,?�일?�이?�·루????.. ?�달 2.5?�주 ?�무보유?�록 ?�제,"[
			30???�국?�탁결제?��? ?�달 41개사 2??233만주???�무보유?�록???�제???�정?�라�?밝혔?? ?�무보유?�록?��? ?�반?�자??보호�??�해 최�?주주 ?�이 ?�유??주식???�정기간 ?�안 ?�국?�탁결제?�에 처분???�한?�도�??�자?�록?�는 것을 말한??�?발행주식???��??�제 주식???�위 3개사??케?�비?��??�탁관�?부?�산?�자?�사(69.73%), ?�세?��???57.12%), ?�마?�KDR(54.50%) ?�이???�무보유?�록 ?�제 주식???�위 3개사??케?�비?��??�탁관리�??�산?�자?�사(7,071만주), 케?��?모빌리티(2,000만주), 코닉?�토메이??1,780만주)?�로 ?��??�다.?��?증권?�장?�서??6개사 1??2861만주, 코스?�시?�에?�는 35개사 1??2372만주???�무보유?�록 물량???�제?�다.?��?증권?�장?�서???�달 3??케?��?모빌리티�??�작?�로 케?�비?��??�탁관리�??�산?�자?�사(5??, ?��??�레지?�스?�탁관리�??�산?�자?�사(11??, ?�이?�이치큐(14??, ?�세?��???15??, 메�??�스(19?? ?�의 기업?�이 ?�무보유?�록???�제?�다.코스?�시?�에?�는 ?�달 1???�스?�칩???�장?�로 ?�라?�??2??, ?�켐(7??, 루닛(21??, ?�일?�이??28?? ?�이 ?�제?�다.?�세??종목 �??�무보유 ?�제 주식 비중?� ?�국?�탁결제???�페?��??�서 ?�인?????�다.



 7???��?증권?�장 ?�무보유?�록 ?�제 종목 &lt;?�료=?�국?�탁결제??gt;
]",0,,,,,,,,,,,,,,,,,,,,,,,,,,
